pothole_image_data/Pothole_Image_Data/1.jpg,severe
pothole_image_data/Pothole_Image_Data/10.jpg,severe
pothole_image_data/Pothole_Image_Data/100.jpg,severe
pothole_image_data/Pothole_Image_Data/101.jpg,severe
pothole_image_data/Pothole_Image_Data/102.jpg,moderate
pothole_image_data/Pothole_Image_Data/103.jpg,severe
pothole_image_data/Pothole_Image_Data/104.jpg,severe
pothole_image_data/Pothole_Image_Data/105.jpg,severe
pothole_image_data/Pothole_Image_Data/106.jpg,severe
pothole_image_data/Pothole_Image_Data/107.jpg,severe
pothole_image_data/Pothole_Image_Data/108.jpg,severe
pothole_image_data/Pothole_Image_Data/109.jpg,severe
pothole_image_data/Pothole_Image_Data/11.jpg,moderate
pothole_image_data/Pothole_Image_Data/110.jpg,severe
pothole_image_data/Pothole_Image_Data/111.jpg,minor
pothole_image_data/Pothole_Image_Data/112.jpg,severe
pothole_image_data/Pothole_Image_Data/113.jpg,minor
pothole_image_data/Pothole_Image_Data/114.jpg,severe
pothole_image_data/Pothole_Image_Data/115.jpg,severe
pothole_image_data/Pothole_Image_Data/116.jpg,severe
pothole_image_data/Pothole_Image_Data/117.jpg,severe
pothole_image_data/Pothole_Image_Data/118.jpg,moderate
pothole_image_data/Pothole_Image_Data/119.jpg,severe
pothole_image_data/Pothole_Image_Data/12.jpg,moderate
pothole_image_data/Pothole_Image_Data/120.jpg,severe
pothole_image_data/Pothole_Image_Data/121.jpg,moderate
pothole_image_data/Pothole_Image_Data/122.jpg,severe
pothole_image_data/Pothole_Image_Data/123.jpg,severe
pothole_image_data/Pothole_Image_Data/125.jpg,severe
pothole_image_data/Pothole_Image_Data/126.jpg,severe
pothole_image_data/Pothole_Image_Data/127.jpg,severe
pothole_image_data/Pothole_Image_Data/128.jpg,severe
pothole_image_data/Pothole_Image_Data/129.jpg,severe
pothole_image_data/Pothole_Image_Data/13.jpg,severe
pothole_image_data/Pothole_Image_Data/130.jpg,severe
pothole_image_data/Pothole_Image_Data/131.jpg,severe
pothole_image_data/Pothole_Image_Data/132.jpg,severe
pothole_image_data/Pothole_Image_Data/133.jpg,severe
pothole_image_data/Pothole_Image_Data/134.jpg,severe
pothole_image_data/Pothole_Image_Data/135.jpg,severe
pothole_image_data/Pothole_Image_Data/136.jpg,severe
pothole_image_data/Pothole_Image_Data/137.jpg,severe
pothole_image_data/Pothole_Image_Data/138.jpg,severe
pothole_image_data/Pothole_Image_Data/139.jpg,severe
pothole_image_data/Pothole_Image_Data/14.jpg,severe
pothole_image_data/Pothole_Image_Data/140.jpg,severe
pothole_image_data/Pothole_Image_Data/141.jpg,severe
pothole_image_data/Pothole_Image_Data/142.jpg,severe
pothole_image_data/Pothole_Image_Data/143.jpg,moderate
pothole_image_data/Pothole_Image_Data/144.jpg,severe
pothole_image_data/Pothole_Image_Data/145.jpg,severe
pothole_image_data/Pothole_Image_Data/146.jpg,moderate
pothole_image_data/Pothole_Image_Data/147.jpg,severe
pothole_image_data/Pothole_Image_Data/148.jpg,severe
pothole_image_data/Pothole_Image_Data/149.jpg,moderate
pothole_image_data/Pothole_Image_Data/15.jpg,severe
pothole_image_data/Pothole_Image_Data/150.jpg,minor
pothole_image_data/Pothole_Image_Data/151.jpg,moderate
pothole_image_data/Pothole_Image_Data/152.jpg,moderate
pothole_image_data/Pothole_Image_Data/153.jpg,severe
pothole_image_data/Pothole_Image_Data/154.jpg,severe
pothole_image_data/Pothole_Image_Data/155.jpg,severe
pothole_image_data/Pothole_Image_Data/156.jpg,moderate
pothole_image_data/Pothole_Image_Data/157.jpg,moderate
pothole_image_data/Pothole_Image_Data/158.jpg,moderate
pothole_image_data/Pothole_Image_Data/159.jpg,severe
pothole_image_data/Pothole_Image_Data/16.jpg,severe
pothole_image_data/Pothole_Image_Data/160.jpg,severe
pothole_image_data/Pothole_Image_Data/161.jpg,moderate
pothole_image_data/Pothole_Image_Data/162.jpg,moderate
pothole_image_data/Pothole_Image_Data/163.jpg,severe
pothole_image_data/Pothole_Image_Data/164.jpg,moderate
pothole_image_data/Pothole_Image_Data/165.jpg,severe
