filename,classification,source
vlcsnap-00050.jpg,good,data_2
vlcsnap-2025-02-18-23h08m14s528.jpg,good,data_2
vlcsnap-2025-02-19-14h19m07s758.jpg,good,data_2
vlcsnap-2025-02-18-23h08m06s820.jpg,good,data_2
vlcsnap-2025-02-18-23h13m36s544.jpg,good,data_2
vlcsnap-00044.jpg,good,data_2
vlcsnap-2025-02-26-20h32m58s106.jpg,good,data_2
vlcsnap-2025-02-26-20h38m17s338.jpg,good,data_2
vlcsnap-2025-02-19-14h17m04s279.jpg,good,data_2
vlcsnap-2025-02-18-18h47m52s406.jpg,good,data_2
vlcsnap-2025-02-19-17h09m23s556.jpg,good,data_2
vlcsnap-00078.jpg,good,data_2
vlcsnap-2025-02-19-16h57m23s034.jpg,good,data_2
vlcsnap-2025-02-18-17h11m24s642.jpg,good,data_2
vlcsnap-00093.jpg,good,data_2
vlcsnap-2025-02-18-23h15m48s025.jpg,good,data_2
vlcsnap-00087.jpg,good,data_2
vlcsnap-2025-02-19-13h53m01s070.jpg,good,data_2
vlcsnap-2025-02-19-14h21m20s272.jpg,good,data_2
vlcsnap-2025-02-18-18h33m06s501.jpg,good,data_2
vlcsnap-2025-02-18-18h42m10s120.jpg,good,data_2
vlcsnap-2025-02-18-23h13m40s766.jpg,good,data_2
20250219_164838.jpg,good,data_2
vlcsnap-2025-02-19-14h22m11s941.jpg,good,data_2
vlcsnap-2025-02-19-14h22m31s721.jpg,good,data_2
vlcsnap-2025-02-19-15h05m47s629.jpg,good,data_2
vlcsnap_2025-03-16-15h16m59s824.jpg,good,data_2
vlcsnap-2025-02-19-14h49m32s273.jpg,good,data_2
20250219_170332.jpg,good,data_2
vlcsnap-2025-02-19-17h14m33s249.jpg,good,data_2
vlcsnap-2025-02-19-17h09m41s152.jpg,good,data_2
vlcsnap-2025-02-19-15h10m06s856.jpg,good,data_2
vlcsnap-2025-02-19-14h53m03s993.jpg,good,data_2
vlcsnap-2025-02-19-14h01m07s334.jpg,good,data_2
vlcsnap-2025-02-18-23h30m28s299.jpg,good,data_2
vlcsnap-2025-02-19-14h48m50s009.jpg,good,data_2
vlcsnap-2025-02-19-14h24m38s339.jpg,good,data_2
vlcsnap-2025-02-19-17h04m59s792.jpg,good,data_2
vlcsnap-2025-02-26-20h37m05s314.jpg,good,data_2
vlcsnap-2025-02-18-18h31m12s392.jpg,good,data_2
vlcsnap-2025-02-19-14h28m57s765.jpg,good,data_2
